parcel_id,true_class,predicted_class,confidence,prob_class_0,prob_class_1,prob_class_2,prob_class_3,prob_class_4,prob_class_5,prob_class_6,prob_class_7,prob_class_8,prob_class_9
224,2,3,0.700412392616272,0.000490772,0.041788764,0.7004124,0.00016738157,0.034508776,0.20606688,0.0012628353,0.0014416492,0.0010231903,0.012837407
225,2,2,0.7888079881668091,0.00402663,0.788808,0.016574288,0.00032115955,0.00028627898,0.17482136,0.0038163255,0.00053585455,0.00021911017,0.010591062
226,2,1,0.913255512714386,0.9132555,0.048503187,0.0060953703,3.3450906e-05,0.0025735588,0.013769928,0.00050717813,0.0011585682,0.0005033642,0.013599851
227,2,2,0.4368125796318054,0.23145992,0.43681258,0.0016149231,5.482805e-06,0.0020613335,0.326642,0.0006013922,0.0003283933,0.00012349503,0.0003504113
228,2,1,0.3592652678489685,0.35926527,0.02710912,0.041707624,0.06452676,0.3245315,0.02253865,0.028716397,0.017649597,0.028149681,0.08580549
230,2,1,0.957062304019928,0.9570623,0.0040640575,0.0015918433,0.00021196752,0.02465159,0.0042913505,0.0012866447,0.0032440466,0.0017792216,0.0018171058
231,2,2,0.9584334492683411,0.0089860335,0.95843345,0.0018740748,2.1132095e-05,0.0027385605,0.023618767,0.0010458523,0.0008189843,0.0016277183,0.0008354029
232,2,3,0.8740254044532776,0.00020266713,0.07922276,0.8740254,6.5129657e-06,0.011101308,0.026834084,0.00021273937,0.0018837285,0.0031302571,0.0033805377
235,2,6,0.7546334862709045,0.08711058,0.1251303,0.010629637,4.6696173e-06,0.020620225,0.7546335,0.00027227405,0.0006078782,0.00050673453,0.00048419044
236,2,1,0.8316199779510498,0.83162,0.0065700025,0.0031436817,0.00013475769,0.14399585,0.0053698183,0.00266548,0.0032618518,0.002379764,0.00085873425
237,2,1,0.4172359108924866,0.4172359,0.2545281,0.041304693,0.0013199578,0.0029556672,0.017046226,0.00598483,0.008340043,0.0015196142,0.24976493
238,2,1,0.5346480011940002,0.534648,0.03275204,0.001721122,0.011709456,0.018270152,0.07547247,0.0885689,0.21663505,0.005665075,0.014557785
239,2,5,0.3890237510204315,0.0002727312,0.00754685,0.2119632,0.00095554546,0.38902375,0.027788734,0.015698258,0.30951357,0.0358486,0.0013887256
240,2,2,0.6277578473091125,0.00079195254,0.62775785,0.049092926,3.888688e-05,0.00251766,0.31235212,0.0003980323,0.0024533533,0.00060978817,0.003987388
241,2,6,0.6109919548034668,0.025699776,0.35628465,0.0022130064,3.4871216e-05,0.0015611846,0.61099195,0.00047102282,0.0011218212,0.00030742137,0.0013142363
242,2,1,0.853668212890625,0.8536682,0.05225139,0.012087924,2.4067645e-06,0.009448088,0.069685504,0.00019719664,0.00045391076,0.00025523984,0.0019499833
245,2,1,0.6338338851928711,0.6338339,0.0759925,0.015264743,0.001104577,0.0035949,0.18250404,0.038073614,0.012968833,0.0017934816,0.034869418
249,2,1,0.46182873845100403,0.46182874,0.41907346,0.01123283,0.0011413405,0.011152815,0.017758284,0.0043977825,0.010612988,0.008720946,0.05408083
250,2,2,0.4546438455581665,0.07388558,0.45464385,0.018101277,2.0468493e-05,0.09403497,0.35016128,0.0005819912,0.005156277,0.0017719598,0.0016422933
251,2,1,0.9476237297058105,0.9476237,0.0021172955,0.00064192235,0.00027112057,0.03654233,0.00067476433,0.0013763729,0.0064907763,0.0021578944,0.002103834
252,2,1,0.9697973132133484,0.9697973,0.00802387,0.0002983806,0.00012381675,0.0037545895,0.003055435,0.0061206417,0.0066716624,0.00087293907,0.0012813446
253,2,2,0.8591635823249817,0.07406188,0.8591636,0.002241668,3.0891533e-05,0.00061032793,0.05771758,0.0031179131,0.00080255134,0.00018195188,0.0020715517
254,2,1,0.7563663721084595,0.7563664,0.13553391,0.0010066031,0.0003245838,0.010660897,0.031708524,0.047991578,0.011997959,0.003386157,0.0010233396
255,2,2,0.5990807414054871,0.10261002,0.59908074,0.015026598,0.0007248645,0.07279778,0.15562801,0.016940655,0.020017704,0.009526825,0.0076467805
256,2,1,0.918892502784729,0.9188925,0.015336125,0.0030841317,9.623607e-06,0.02093418,0.039437782,0.0003159128,0.0008415107,0.0003917593,0.000756606
257,2,1,0.5279440879821777,0.5279441,0.0046599563,0.0061479467,0.026697338,0.17287402,0.0016290747,0.0013289414,0.101852454,0.10029702,0.056569155
258,2,1,0.9515717029571533,0.9515717,0.0078049824,0.0030069686,5.0679482e-05,0.02373872,0.0025923692,0.0005508894,0.0043442985,0.00069708785,0.0056424313
259,2,5,0.5653489828109741,0.3602813,0.019925497,0.0115516605,0.00032476,0.565349,0.011966187,0.0024926139,0.006490897,0.019134227,0.0024840399
261,2,1,0.9769559502601624,0.97695595,0.0016060143,0.00073751033,0.000401806,0.012091905,0.0007483915,0.0005091246,0.0024672437,0.0019242972,0.0025575783
263,2,5,0.7545210123062134,0.078353964,0.004930496,0.023740591,0.00044679487,0.754521,0.0906032,0.014641236,0.024404738,0.007586344,0.0007715176
265,2,5,0.4881184697151184,0.20189777,0.042930856,0.01997632,0.0012662815,0.48811847,0.04475797,0.11130698,0.050376866,0.036498375,0.002870075
267,2,2,0.5848242044448853,0.25624165,0.5848242,0.02115513,0.00057575235,0.029532807,0.019499885,0.0023009337,0.009160215,0.006809566,0.06989992
268,2,1,0.9239518642425537,0.92395186,0.019780142,0.0013238817,1.4286656e-05,0.043147363,0.00803377,0.0003399737,0.0020517258,0.0004759926,0.0008808312
270,2,2,0.6851328611373901,0.22934873,0.68513286,0.002239906,0.00023847858,0.011706433,0.036791813,0.0053477,0.00836803,0.017045816,0.003780168
271,2,2,0.9255601763725281,0.0098489905,0.9255602,0.027875813,9.662665e-06,0.014543667,0.012948809,0.0005939811,0.0012987544,0.0015254602,0.005794681
272,2,1,0.9012006521224976,0.90120065,0.0036618544,0.00094921415,0.0002867986,0.08095532,0.0014401783,0.0018793948,0.0041181035,0.0037023874,0.0018060757
273,2,1,0.6776784062385559,0.6776784,0.049755584,0.0010922102,0.0006890227,0.2216673,0.015661223,0.010195214,0.013101193,0.008833266,0.0013265723
274,2,2,0.5387877225875854,0.006287525,0.5387877,0.013322473,2.0378508e-05,0.010912964,0.4255878,0.0005714612,0.0018256326,0.0015024414,0.0011816558
28,3,3,0.9531404376029968,3.853522e-05,0.0112806745,0.95314044,4.482794e-06,0.01053034,0.019688336,0.00013282847,0.0018061612,0.0018112152,0.0015670039
282,2,7,0.4670281708240509,0.3736104,0.008119604,0.0024073562,0.0010379269,0.010123003,0.006473892,0.46702817,0.12457129,0.0047560767,0.0018722103
283,2,5,0.7466534972190857,0.08494758,0.004584644,0.009932842,0.0017488488,0.7466535,0.027674614,0.040034115,0.059527867,0.023001725,0.001894235
284,2,1,0.9432207345962524,0.94322073,0.016013196,0.007042585,8.14007e-05,0.010021232,0.0035214855,0.0007889732,0.0034737508,0.0014845051,0.014351973
285,2,1,0.5692448019981384,0.5692448,0.0037318242,0.005792,0.0006215485,0.39379635,0.0011635091,0.0025971734,0.013074509,0.007550673,0.002427569
286,2,5,0.6752893328666687,0.26082274,0.008664971,0.03284053,0.00019490153,0.67528933,0.0025423334,0.0026707621,0.006268465,0.006752435,0.0039536427
289,2,1,0.9734512567520142,0.97345126,0.0014723843,0.0028390833,0.00043166388,0.0071847644,0.0007125504,0.0002630347,0.002707521,0.002800007,0.008137768
29,3,10,0.9334285855293274,0.0069060377,0.011564604,0.03721495,0.00091036723,5.430183e-05,0.008960187,0.0006330456,0.0002987424,2.920914e-05,0.9334286
290,3,10,0.7858054637908936,0.03889088,0.030712964,0.07739658,0.014853873,0.006150016,0.01910664,0.0012410976,0.006032045,0.019810395,0.78580546
293,2,10,0.5373653769493103,0.11291468,0.27464443,0.040588044,0.001116316,0.0030015367,0.021373736,0.0010363299,0.006545454,0.0014140555,0.5373654
294,2,1,0.6374627351760864,0.63746274,0.19638665,0.015287261,0.0017875636,0.03637108,0.019200249,0.037725274,0.019021522,0.014644959,0.022112813
295,2,3,0.759067177772522,0.00060157286,0.058316678,0.7590672,1.7503036e-05,0.016730202,0.15391038,0.00027720473,0.0003634863,0.0004266193,0.010289167
297,2,1,0.9315870404243469,0.93158704,0.017489163,0.00414576,3.9644374e-06,0.0031495292,0.040234122,0.00017917823,0.00038389504,0.00021061336,0.002616726
298,2,1,0.8304353952407837,0.8304354,0.07311336,0.015915068,5.2167597e-06,0.004170251,0.06892193,0.00027824283,0.00052492484,0.000349154,0.006286361
299,6,3,0.467602014541626,0.012408997,0.19032957,0.467602,6.8168236e-05,0.0017631083,0.114933364,0.00069035194,0.0016976446,0.0007843569,0.20972244
300,2,1,0.887679934501648,0.88767993,0.016737051,0.009650678,9.978825e-05,0.00094710774,0.010003008,0.00027957256,0.0014033051,0.00047660395,0.07272301
301,3,1,0.6736946702003479,0.6736947,0.046484932,0.07997474,5.7208334e-05,0.0012012277,0.020393087,0.00019941619,0.00060965214,0.00028493165,0.17710021
303,3,10,0.46956583857536316,0.13955179,0.03469306,0.34019682,6.1003346e-05,0.0017525705,0.01276607,0.0003811395,0.00073830073,0.00029345398,0.46956584
304,2,1,0.9149225354194641,0.91492254,0.023386678,0.011989405,1.7529408e-05,0.012515112,0.029181544,0.0003758164,0.0011262505,0.00060043205,0.005884771
305,2,6,0.8791954517364502,0.0028630344,0.10642152,0.005462371,0.00012906424,0.0005544407,0.87919545,0.0009570312,0.0015039768,0.0006881109,0.0022250856
306,2,10,0.6810101270675659,0.055781573,0.050016884,0.12534998,0.020323955,0.025072739,0.02613255,0.0034576943,0.009689879,0.0031645712,0.6810101
307,2,3,0.6361400485038757,0.005063361,0.035939924,0.63614005,6.550988e-05,0.00051957555,0.04830845,0.00039382715,0.000307593,0.00020082053,0.27306092
308,2,6,0.6281646490097046,0.00062013883,0.12103093,0.22874776,6.0621045e-05,0.0029548341,0.62816465,0.00086619897,0.0040263366,0.002511354,0.011017212
309,2,1,0.5078959465026855,0.50789595,0.17210385,0.17461497,1.4503648e-05,0.014229297,0.084187634,0.00040698686,0.00065149507,0.00053341064,0.045361824
31,2,8,0.5738340616226196,0.0063734837,0.01960461,0.0066195833,0.016318008,0.007202675,0.343139,0.012769324,0.57383406,0.009245984,0.0048933392
311,2,1,0.5790150761604309,0.5790151,0.040553633,0.14199416,0.00019655695,0.02282173,0.008239719,0.001098117,0.0078952005,0.0017692625,0.19641653
314,3,2,0.5280696749687195,0.003642692,0.5280697,0.023861881,0.00060866954,0.00015001112,0.3612915,0.00082759955,0.00074740546,0.00015591267,0.08064461
315,2,6,0.8303418159484863,0.009490418,0.020244341,0.0942451,2.2855858e-05,0.04169805,0.8303418,0.0006261538,0.0009010305,0.0016129441,0.00081718125
316,2,5,0.4926580488681793,0.19991407,0.007733477,0.030515015,8.39641e-05,0.49265805,0.2608508,0.002064355,0.001867863,0.0033557962,0.0009567349
319,2,1,0.7586663365364075,0.75866634,0.048845068,0.0141776055,0.001966781,0.035962842,0.008111254,0.0010869143,0.009557872,0.0064631905,0.11516205
321,3,6,0.8552071452140808,0.072306745,0.01604285,0.042584106,3.850524e-05,0.004707456,0.85520715,0.0009738093,0.0006049847,0.00033718586,0.007197289
322,2,5,0.7093555331230164,9.059108e-05,0.0025040936,0.19348988,3.79307e-05,0.70935553,0.0019729796,0.00078963913,0.06009372,0.031579353,8.627526e-05
324,2,3,0.5278964638710022,0.0022412415,0.015437237,0.52789646,0.00012405477,0.2679646,0.17088468,0.0021775893,0.0009646412,0.0025974186,0.0097120805
326,2,6,0.40139108896255493,0.09169118,0.2216568,0.2571788,4.50956e-06,0.01246664,0.4013911,0.0002485153,0.00083394645,0.00074319553,0.013785317
329,3,3,0.8784036040306091,0.0004865783,0.0039962325,0.8784036,0.00018727286,0.09105629,0.006929338,0.00023980928,0.0001794546,0.017077826,0.0014437215
340,6,5,0.9482051730155945,0.0004140389,0.00024300245,0.018179338,0.01319586,0.9482052,0.0006560397,0.0031678702,0.0022869543,0.013125444,0.0005262283
346,3,3,0.9576603770256042,0.0001317563,0.010077757,0.9576604,1.4583021e-06,0.002387304,0.026080282,3.669146e-05,5.3884574e-05,0.00029050632,0.0032798303
347,3,3,0.983272910118103,6.261607e-05,0.005158094,0.9832729,3.6693546e-05,0.0016710233,0.004135,0.00020552076,8.470797e-05,0.00027506385,0.00509828
352,2,3,0.5323480367660522,0.0014795774,0.06395283,0.53234804,5.8295725e-05,0.00042334083,0.007047991,0.00018090331,0.00044357657,3.4874596e-05,0.39403045
354,6,3,0.652194082736969,0.00013456326,0.0052889576,0.6521941,0.00031101544,0.21411236,0.0012880424,0.0002877881,0.0007590267,0.124956965,0.00066716934
355,2,5,0.9786061644554138,0.0005211873,0.00020452855,0.0076973075,0.004614083,0.97860616,0.0019566112,0.0019877343,0.0005983939,0.003279671,0.00053442665
356,3,3,0.80487060546875,0.00027946866,0.02833747,0.8048706,3.6963147e-06,6.660036e-05,0.026238324,3.91168e-05,2.1791324e-05,6.697612e-06,0.14013614
368,3,3,0.9525970816612244,0.00010784696,0.009199927,0.9525971,3.1091335e-07,0.00019217111,0.02758127,1.2264543e-05,1.1433981e-05,1.1871581e-05,0.01028562
372,3,3,0.848594069480896,0.0015212174,0.021063844,0.84859407,0.0007186716,0.010987217,0.018089559,0.00032046516,0.00028611848,0.002631287,0.095787525
373,3,5,0.47634488344192505,0.0012010639,0.014376881,0.19228077,0.00833882,0.47634488,0.18400621,0.018064603,0.07861124,0.016888035,0.009887515
374,2,2,0.7186069488525391,0.0005708683,0.71860695,0.04911254,2.447475e-05,0.00045526781,0.22137807,0.00037488315,0.00082301826,0.00017904514,0.0084749255
375,2,2,0.7048518061637878,0.07138098,0.7048518,0.061265178,0.0001800125,0.025691364,0.10621191,0.0066851294,0.0068478673,0.008977013,0.0079087345
376,2,2,0.8089398741722107,0.0007581074,0.8089399,0.12795575,6.2784334e-06,0.000800187,0.046471473,0.0002404917,0.00057771505,0.000119573386,0.014130527
377,3,3,0.8758305907249451,0.0003636577,0.08933825,0.8758306,1.8443541e-06,0.0036806369,0.027556354,0.00013021516,8.814438e-05,0.000874481,0.002135726
379,3,3,0.9566528797149658,0.000106885906,0.018094562,0.9566529,1.0577443e-06,0.0008860853,0.021553006,7.5974815e-05,3.8387258e-05,8.790166e-05,0.0025031937
380,2,2,0.39790841937065125,0.37602654,0.39790842,0.036733434,0.00026113456,0.006923384,0.015050957,0.0016222504,0.0046538487,0.0007270089,0.16009289
382,3,3,0.9202789068222046,0.00037985062,0.008094033,0.9202789,5.8238864e-05,0.045410693,0.011803842,0.0001886414,0.00026611632,0.01094503,0.0025745828
387,2,2,0.49493756890296936,0.36594185,0.49493757,0.0010987546,6.400424e-05,0.0004976218,0.13110523,0.0036881617,0.001232554,0.00015804489,0.0012761629
390,3,3,0.9662402272224426,0.00031019747,0.0057909037,0.9662402,7.115658e-05,0.005371619,0.009492201,0.0022579026,0.0055246125,0.004007749,0.0009334879
4,2,2,0.5196459889411926,0.016414968,0.519646,0.059603874,1.0198716e-05,0.0018586641,0.39733416,0.0008427928,0.00033508765,0.00058994244,0.0033643397
40,6,5,0.9120773673057556,0.00014589708,0.00089127076,0.036137354,2.668619e-05,0.91207737,0.0022328268,0.0006787087,0.03278439,0.014945475,8.014347e-05
404,3,1,0.31946396827697754,0.31946397,0.07281749,0.21912554,8.952421e-05,0.002790383,0.20761523,0.00072598,0.0005688929,0.00054312724,0.17625982
405,3,5,0.6629053950309753,0.17800547,0.003691227,0.005845184,0.000101016805,0.6629054,0.14292486,0.0023892305,0.0023974567,0.0010343218,0.0007057681
406,3,6,0.5999955534934998,0.20068385,0.17250872,0.021193553,1.7210424e-06,0.0039699757,0.59999555,0.00022247489,0.00017554843,0.0003205454,0.00092813047
407,3,6,0.42228206992149353,0.027605485,0.22119209,0.31396568,3.5551418e-06,0.0013182132,0.42228207,0.00018390141,0.000121214325,0.00021895058,0.013108751
408,3,3,0.3879545331001282,0.0015660712,0.08015378,0.38795453,7.449198e-05,0.0001657514,0.2152938,0.00029104136,0.0003131282,0.00013413922,0.3140533
409,3,3,0.986809492111206,5.6936708e-05,0.0021315103,0.9868095,1.3859933e-05,0.0040102066,0.0050300215,5.600621e-05,7.695371e-05,0.0012872476,0.0005276691
41,3,10,0.7517581582069397,0.00053348235,0.02796321,0.21211988,9.61715e-05,7.91239e-05,0.006970219,0.00015746716,0.0003048755,1.7386687e-05,0.75175816
410,5,5,0.9861763119697571,0.0019537827,8.729282e-05,0.0011881447,0.0014441595,0.9861763,0.0004329837,0.0042879623,0.0032970356,0.0010081902,0.00012411427
411,5,5,0.6742884516716003,0.30229622,0.0016109716,0.0035968425,0.00047301452,0.67428845,0.00079262105,0.0024041485,0.006161465,0.0058772755,0.002499068
412,5,5,0.9615573287010193,0.0077151856,7.7191406e-05,0.0006975183,0.0002713127,0.9615573,0.00050177344,0.008188181,0.015132007,0.005711209,0.00014829538
414,5,5,0.9763283133506775,0.0013340352,0.00010568027,0.002087442,0.0013090613,0.9763283,0.00038969493,0.0033177845,0.012891282,0.0020078868,0.00022884592
415,5,5,0.8239284157752991,0.0033469892,0.0002989929,0.004989366,9.3371054e-05,0.8239284,0.0003783032,0.0011137426,0.15439898,0.011001935,0.0004499672
416,5,5,0.9664691090583801,0.012173241,1.9562489e-05,0.00036464332,0.00023288403,0.9664691,0.0002890229,0.015951646,0.0028473053,0.0016009207,5.145552e-05
417,5,5,0.9016179442405701,0.064748436,0.00014426194,0.0004751677,0.0011937806,0.90161794,0.0010709699,0.02482167,0.003583947,0.0022278375,0.000116001116
424,5,4,0.6542243957519531,0.0029456608,0.00088995165,0.00976693,0.6542244,0.024635514,0.0038200421,0.28940764,0.007357923,0.0060428246,0.0009091173
425,5,5,0.697709858417511,0.09000713,0.0008466578,0.010325787,0.009023686,0.69770986,0.0019069905,0.042036787,0.1053527,0.036920186,0.0058702542
426,5,5,0.9888854026794434,0.0032564015,6.241224e-05,0.0005711103,0.0003159918,0.9888854,0.00012608715,0.00089014956,0.0014415617,0.004395557,5.529186e-05
427,5,5,0.968906581401825,0.000427504,5.5567445e-05,0.0029802895,0.015228508,0.9689066,0.00026354592,0.0055977427,0.00058569084,0.0057677557,0.00018672652
428,5,5,0.9901459813117981,0.0007239922,2.3912198e-05,0.0009157898,0.00040462648,0.990146,0.0005821639,0.005651994,0.0011074544,0.00041565145,2.853399e-05
429,5,5,0.9910390973091125,0.0048597073,2.5901463e-05,0.00028988282,7.994343e-05,0.9910391,0.0001531813,0.00072694354,0.0013941805,0.0013934833,3.7685473e-05
43,2,3,0.4211675524711609,0.011279307,0.21858275,0.42116755,0.001405563,0.0090370225,0.14330134,0.0043865554,0.004452004,0.003994404,0.18239355
432,5,5,0.888824462890625,0.043348093,9.491472e-05,0.0008048447,0.00047514265,0.88882446,0.00048248444,0.006295047,0.052927095,0.006189324,0.0005584705
433,5,5,0.9717202186584473,0.00031508482,0.00015029154,0.009078789,0.0007687771,0.9717202,0.0016895694,0.005496021,0.004060657,0.006533512,0.00018697591
435,5,5,0.982839047908783,0.00021872486,0.000116345276,0.0028670903,0.00048357606,0.98283905,0.00020893832,0.0020848024,0.0030140812,0.008123333,4.4225013e-05
436,5,7,0.6354786157608032,0.049007848,0.00016606887,0.0004262869,0.0023997445,0.01881202,0.0054120114,0.6354786,0.2867244,0.0009105888,0.000662457
438,5,5,0.4729801118373871,0.0021606418,0.00028684887,0.0073847272,0.46393138,0.4729801,0.003615507,0.031782404,0.0023652816,0.012925058,0.0025679725
